,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
10208,[iban],역전할머니,역전할머니맥주,성균관대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41111,수원시 장안구,41111566,율천동,4111113200,율전동,4111113200102940004,294.0,4.0,경기도 수원시 장안구 율전동 294-4,411114322228,경기도 수원시 장안구 율전로108번길,경기도 수원시 장안구 율전로108번길 23,,126.970562368314,37.298914260637,1156178973,20.0,115.0
10209,MA010120220801672773,투다리,투다리송산점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41150,의정부시,41150573,송산1동,4115010500,용현동,4115010500102680038,268.0,38.0,경기도 의정부시 용현동 268-38,411503181035,경기도 의정부시 용민로,경기도 의정부시 용민로 31,,127.082203662729,37.73556059372,11762873,80.0,396.0
10210,MA010120220811854138,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590550,반월동,4159012000,반월동,4159012000107170000,717.0,,경기도 화성시 반월동 717,415903177017,경기도 화성시 동탄지성로,경기도 화성시 동탄지성로 320,,127.05111994355,37.2221470622021,415172348,20.0,66.0
10212,MA010120220811869955,투다리,투다리구래호수점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41570,김포시,41570570,구래동,4157010900,구래동,4157010900168810015,6881.0,15.0,경기도 김포시 구래동 6881-15,415704838103,경기도 김포시 김포한강9로75번길,경기도 김포시 김포한강9로75번길 50,2,126.62292718021,37.643456401994,1293097372,210.0,303.03000000000003
10213,MA010120220809594071,역전할머니,역전할머니맥주평택역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220590,신평동,4122011700,합정동,4122011700107300001,730.0,1.0,경기도 평택시 합정동 730-1,412203188137,경기도 평택시 자유로,경기도 평택시 자유로 16,1,127.09123803292,36.9929549114917,1961556567,20.0,173.0
10214,MA010120220813737952,투다리,투다리양벌현대점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41610,광주시,41610590,오포2동,4161012000,양벌동,4161012000105520003,552.0,3.0,경기도 광주시 양벌동 552-3,416104433341,경기도 광주시 양촌길,경기도 광주시 양촌길 151,1,127.250978424239,37.3710675201346,1732845704,20.0,11.0
10215,MA010120220808103933,투다리,투다리갈매점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41310,구리시,41310510,갈매동,4131010100,갈매동,4131010100105310001,531.0,1.0,경기도 구리시 갈매동 531-1,413104853960,경기도 구리시 갈매순환로204번길,경기도 구리시 갈매순환로204번길 16-5,1,127.12229342368,37.6374454571188,1460839167,20.0,36.0
10216,MA010120220812710094,역전할머니,역전할머니맥주,평택고덕점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220660,고덕동,4122012800,고덕동,4122012800120910003,2091.0,3.0,경기도 평택시 고덕동 2091-3,412204856237,경기도 평택시 고덕여염12길,경기도 평택시 고덕여염12길 38,1,127.052764255847,37.0428169583822,1526986047,20.0,122.0
10217,MA010120220800460098,역전할머니,역전할머니맥주여주홍문점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41670,여주시,41670510,여흥동,4167010200,홍문동,4167010200102700012,270.0,12.0,경기도 여주시 홍문동 270-12,416704442242,경기도 여주시 세종로79번길,경기도 여주시 세종로79번길 7,,127.636186526263,37.2907387385884,2036202855,20.0,16.0
10218,MA010120220806426837,투다리,투다리중보로점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271515,이동,4127110200,이동,4127110200107180003,718.0,3.0,경기도 안산시 상록구 이동 718-3,412713190068,경기도 안산시 상록구 중보로,경기도 안산시 상록구 중보로 27,1,126.850180464038,37.3063467436023,37140676,20.0,14532.0
10219,MA010120220811218321,역전할머니,역전할머니맥주,화정점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281622,화정2동,4128112300,화정동,4128112300109800001,980.0,1.0,경기도 고양시 덕양구 화정동 980-1,412814376366,경기도 고양시 덕양구 화신로272번길,경기도 고양시 덕양구 화신로272번길 34,1,126.831843785272,37.6323975512361,1867887935,20.0,409.0
10220,MA010120220814293111,투다리,투다리,영통점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41117,수원시 영통구,41117585,영통3동,4111710500,영통동,4111710500110100012,1010.0,12.0,경기도 수원시 영통구 영통동 1010-12,411174331171,경기도 수원시 영통구 청명남로28번길,경기도 수원시 영통구 청명남로28번길 7,1,127.075656309841,37.2520666810235,1527496076,20.0,74.0
10221,MA010120220813162044,투다리,투다리배곧,1호점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390597,배곧2동,4139013500,배곧동,4139013500101980002,198.0,2.0,경기도 시흥시 배곧동 198-2,413904853128,경기도 시흥시 서울대학로278번길,경기도 시흥시 서울대학로278번길 25-32,1,126.729474768477,37.3692043593882,1803157986,20.0,40.0
10222,MA010120220802193730,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360520,평내동,4136010200,평내동,4136010200106040010,604.0,10.0,경기도 남양주시 평내동 604-10,413603197043,경기도 남양주시 의안로,경기도 남양주시 의안로 121-20,,127.237058207931,37.6428297471412,38623465,30.0,149.01
10224,MA0101202212A0044697,역전할머니,역전할머니맥주위례,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131625,위례동,4113110800,창곡동,4113110800105090002,509.0,2.0,경기도 성남시 수정구 창곡동 509-2,411313000238,경기도 성남시 수정구 위례광장로,경기도 성남시 수정구 위례광장로 320,1,127.142666047632,37.4721256679357,1773727770,20.0,56.0
10225,MA0101202212A0044737,역전할머니,역전할머니맥주사우점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41570,김포시,41570540,사우동,4157010600,사우동,4157010600109750000,975.0,,경기도 김포시 사우동 975,415704427211,경기도 김포시 돌문로62번길,경기도 김포시 돌문로62번길 14,1,126.716990765347,37.6204201236469,2570106,20.0,79.0
10227,MA010120220811772759,역전할머니,역전할머니맥주남양점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41590,화성시,41590262,남양읍,4159026221,남양읍,4159026221120740017,2074.0,17.0,경기도 화성시 남양읍 남양리 2074-17,415903210080,경기도 화성시 남양읍 역골로,경기도 화성시 남양읍 역골로 23-26,1,126.826170092271,37.2013604700256,1402050649,20.0,86.0
10228,MA010120220812682552,역전할머니,역전할머니맥주이천,중리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41500,이천시,41500520,중리동,4150010300,중리동,4150010300102010010,201.0,10.0,경기도 이천시 중리동 201-10,415003207040,경기도 이천시 어재연로,경기도 이천시 어재연로 29,,127.444493403532,37.279341805076,1477211341,20.0,192.0
10229,MA010120220811797921,투다리,투다리카림,2차점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590600,동탄6동,4159012900,오산동,4159012900109710000,971.0,,경기도 화성시 오산동 971,415903350554,경기도 화성시 동탄광역환승로,경기도 화성시 동탄광역환승로 63,1,127.088943259337,37.2019682142908,1312312726,20.0,56.0
10230,MA010120220814249847,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41133,성남시 중원구,41133550,은행1동,4113310400,은행동,4113310400123860000,2386.0,,경기도 성남시 중원구 은행동 2386,411333179020,경기도 성남시 중원구 자혜로,경기도 성남시 중원구 자혜로 83,1,127.168654744494,37.4515844232248,38623519,20.0,385.0
10231,MA010120220808286068,역전할머니,역전할머니맥주송탄출장소점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41220,평택시,41220520,서정동,4122010100,서정동,4122010100108160006,816.0,6.0,경기도 평택시 서정동 816-6,412204364826,경기도 평택시 특구로23번길,경기도 평택시 특구로23번길 11,1,127.062620238806,37.0675196110107,1825725375,20.0,60.0
10232,MA010120220808150981,투다리,시계탑점투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41192,부천시 원미구,41192700,상3동,4119210900,상동,4119210900105320005,532.0,5.0,경기도 부천시 원미구 상동 532-5,411924352032,경기도 부천시 원미구 길주로77번길,경기도 부천시 원미구 길주로77번길 55-23,1,126.751246983216,37.5072063044344,1348993470,50.0,489.0
10233,MA010120220806499589,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41450,하남시,41450610,미사1동,4145010900,망월동,4145010900110960000,1096.0,,경기도 하남시 망월동 1096,414504853265,경기도 하남시 미사강변중앙로204번길,경기도 하남시 미사강변중앙로204번길 22,1,127.190890654841,37.5648067485631,1849140137,20.0,69.0
10234,MA010120220804924517,역전할머니,역전할머니맥주,보라점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41463,용인시 기흥구,41463535,보라동,4146310500,보라동,4146310500105760000,576.0,,경기도 용인시 기흥구 보라동 576,414634412270,경기도 용인시 기흥구 한보라1로10번길,경기도 용인시 기흥구 한보라1로10번길 5,1,127.108966620119,37.2535634756466,1689089491,20.0,69.0
10235,MA010120220813254322,역전할머니,역전할머니맥주,병점점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590520,진안동,4159011600,진안동,4159011600108770010,877.0,10.0,경기도 화성시 진안동 877-10,415903210050,경기도 화성시 병점동로,경기도 화성시 병점동로 98,,127.040219405628,37.2126992590135,1617851980,20.0,75.0
10236,MA010120220814339914,투다리,투다리사동,2호점,I2,음식,I211,주점,I21104,요리 주점,I56211,일반 유흥 주점업,41,경기도,41271,안산시 상록구,41271532,사이동,4127110300,사동,4127110300113880003,1388.0,3.0,경기도 안산시 상록구 사동 1388-3,412713190075,경기도 안산시 상록구 항가울로,경기도 안산시 상록구 항가울로 36-1,1,126.84753841612,37.2852591162103,1272112020,50.0,195.0
10237,MA010120220811858738,역전할머니,역전할머니맥주,서현점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135580,서현1동,4113510500,서현동,4113510500102450004,245.0,4.0,경기도 성남시 분당구 서현동 245-4,411353180034,경기도 성남시 분당구 서현로,경기도 성남시 분당구 서현로 204,1,127.125205521164,37.3871255597989,1927925705,20.0,87.0
10238,MA010120220802311650,투다리,투투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41273,안산시 단원구,41273545,원곡동,4127310800,원곡동,4127310800107470010,747.0,10.0,경기도 안산시 단원구 원곡동 747-10,412733191059,경기도 안산시 단원구 원본로,경기도 안산시 단원구 원본로 21-1,,126.792427855497,37.33082168066,1989382661,20.0,80.0
10239,MA0101202212A0068940,투다리,투다리,군포점,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41410,군포시,41410520,군포2동,4141010300,부곡동,4141010300112180003,1218.0,3.0,경기도 군포시 부곡동 1218-3,414104400328,경기도 군포시 삼성로8번길,경기도 군포시 삼성로8번길 4-5,,126.934787271175,37.3366893135957,1235699754,50.0,121.0
10241,MA0101202211A0082093,역전할머니,역전할머니맥주시흥월곶점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41390,시흥시,41390582,월곶동,4139013100,월곶동,4139013100110140003,1014.0,3.0,경기도 시흥시 월곶동 1014-3,413903199044,경기도 시흥시 월곶중앙로,경기도 시흥시 월곶중앙로 59,,126.738619706147,37.3885428372565,1070341433,20.0,28.0
10242,MA0101202211A0093211,역전할머니,역전할머니맥주의정부신곡점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41150,의정부시,41150567,신곡1동,4115010400,신곡동,4115010400107200004,720.0,4.0,경기도 의정부시 신곡동 720-4,411503181014,경기도 의정부시 발곡로,경기도 의정부시 발곡로 26,1,127.057854461993,37.7310792170843,1376823175,20.0,532.0
10244,MA0101202211A0102809,역전할머니,역전할머니맥주역북점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41461,용인시 처인구,41461525,역북동,4146110200,역북동,4146110200107570000,757.0,,경기도 용인시 처인구 역북동 757,414613205044,경기도 용인시 처인구 명지로60번길,경기도 용인시 처인구 명지로60번길 8-3,,127.187172688845,37.2311197817194,1390740042,20.0,124.0
10246,MA010120220807213861,역전할머니,역전할머니맥주,영통점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117585,영통3동,4111710500,영통동,4111710500110120001,1012.0,1.0,경기도 수원시 영통구 영통동 1012-1,411174331083,경기도 수원시 영통구 반달로35번길,경기도 수원시 영통구 반달로35번길 30,1,127.077470772644,37.2517771737684,1416990198,20.0,68.0
10247,MA010120220809749929,투다리,투다리,장현점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360253,진접읍,4136025321,진접읍,4136025321106070002,607.0,2.0,경기도 남양주시 진접읍 장현리 607-2,413604391609,경기도 남양주시 진접읍 장현로47번길,경기도 남양주시 진접읍 장현로47번길 1,,127.178869307952,37.7156772472222,31483468,20.0,59.0
10248,MA010120220813603231,투다리,투다리꼬치구이거모점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390581,군자동,4139012700,거모동,4139012700117560008,1756.0,8.0,경기도 시흥시 거모동 1756-8,413903199056,경기도 시흥시 한우물로,경기도 시흥시 한우물로 4,,126.785013822065,37.3429633276405,31611177,20.0,22.0
10249,MA010120220813630260,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41500,이천시,41500510,창전동,4150010100,창전동,4150010100104620013,462.0,13.0,경기도 이천시 창전동 462-13,415004421495,경기도 이천시 애련정로103번길,경기도 이천시 애련정로103번길 40,,127.448037655676,37.2799591661863,18454990,20.0,152.0
10250,MA010120220802759048,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41480,파주시,41480320,탄현면,4148032022,탄현면,4148032022115800010,1580.0,10.0,경기도 파주시 탄현면 법흥리 1580-10,414803206057,경기도 파주시 탄현면 약산로,경기도 파주시 탄현면 약산로 75,,126.704681112286,37.7711858281335,19185337,20.0,90.0
10251,MA010120220802404029,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41461,용인시 처인구,41461540,동부동,4146110700,마평동,4146110700107270001,727.0,1.0,경기도 용인시 처인구 마평동 727-1,414613203017,경기도 용인시 처인구 금령로,경기도 용인시 처인구 금령로 135,1,127.211379220757,37.2356743817217,19437428,30.0,33.99
10252,MA010120220803554400,역전할머니,역전할머니맥주,소사벌점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220620,비전1동,4122011800,비전동,4122011800111000002,1100.0,2.0,경기도 평택시 비전동 1100-2,412203198035,경기도 평택시 비전5로,경기도 평택시 비전5로 26,,127.114277962358,37.0005581242467,1241677174,20.0,125.0
10254,MA010120220801795033,투다리,투다리,행신역점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41281,고양시 덕양구,41281650,행신2동,4128112800,행신동,4128112800107630003,763.0,3.0,경기도 고양시 덕양구 행신동 763-3,412814376169,경기도 고양시 덕양구 용현로5번길,경기도 고양시 덕양구 용현로5번길 24,,126.834989624515,37.6135353385027,1719596272,20.0,120.0
10255,MA010120220808377147,투다리,투다리지산점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220550,지산동,4122011000,지산동,4122011000110840000,1084.0,,경기도 평택시 지산동 1084,412203188087,경기도 평택시 지산2로,경기도 평택시 지산2로 86-5,,127.061932807598,37.0794771849397,11763421,30.0,123.0
10256,MA010120220804988046,역전할머니,역전할머니맥주이천,하이닉스점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41500,이천시,41500253,부발읍,4150025330,부발읍,4150025330107280001,728.0,1.0,경기도 이천시 부발읍 아미리 728-1,415002012002,경기도 이천시 부발읍 경충대로,경기도 이천시 부발읍 경충대로 2096-44,,127.490350380319,37.2530217656665,1553565618,20.0,45.0
10257,MA010120220803919720,역전할머니,역전할머니맥주안산원곡점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273555,백운동,4127310800,원곡동,4127310800108470000,847.0,,경기도 안산시 단원구 원곡동 847,412733191060,경기도 안산시 단원구 원선1로,경기도 안산시 단원구 원선1로 37,,126.802256554139,37.3262342474524,1144308043,40.0,76.0
10258,MA010120220812434107,역전할머니,역전할머니맥주김포,장기점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570560,장기동,4157010400,장기동,4157010400113990000,1399.0,,경기도 김포시 장기동 1399,415704427116,경기도 김포시 김포한강1로78번길,경기도 김포시 김포한강1로78번길 7,,126.670656839246,37.6448696814319,1149042526,100.0,330.0
10259,MA010120220814362876,역전할머니,역전할머니맥주신흥역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131530,신흥3동,4113110100,신흥동,4113110100141990000,4199.0,,경기도 성남시 수정구 신흥동 4199,411314334211,경기도 성남시 수정구 산성대로255번길,경기도 성남시 수정구 산성대로255번길 7,1,127.145024891477,37.4408666895073,1667781793,20.0,166.0
10260,MA010120220803781936,역전할머니,역전할머니맥주,문산점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41480,파주시,41480250,문산읍,4148025021,문산읍,4148025021100610078,61.0,78.0,경기도 파주시 문산읍 문산리 61-78,414803206033,경기도 파주시 문산읍 문향로,경기도 파주시 문산읍 문향로 69-15,1,126.7845709177,37.8584093552074,1623890470,20.0,98.0
10262,MA010120220812902776,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115730,인계동,4111514100,인계동,4111514100103760000,376.0,,경기도 수원시 팔달구 인계동 376,411154328097,경기도 수원시 팔달구 권광로276번길,경기도 수원시 팔달구 권광로276번길 23,,127.037229240417,37.2718989213572,11763278,70.0,941.99
10265,MA0101202211A0026444,역전할머니,역전할머니맥주상갈점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41463,용인시 기흥구,41463530,상갈동,4146310300,상갈동,4146310300101240007,124.0,7.0,경기도 용인시 기흥구 상갈동 124-7,414634412063,경기도 용인시 기흥구 금화로108번길,경기도 용인시 기흥구 금화로108번길 7,,127.106224097261,37.2671807170313,1349495996,20.0,19.0
10266,MA0101202211A0028951,투다리,투다리,고암점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41630,양주시,41630550,회천3동,4163011500,고암동,4163011500101570001,157.0,1.0,경기도 양주시 고암동 157-1,416304436277,경기도 양주시 엄상동길,경기도 양주시 엄상동길 30-18,1,127.067644343132,37.8307295189564,1371901069,20.0,21.0
10268,MA0101202211A0019509,역전할머니,역전할머니맥주오산세교,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41370,오산시,41370543,신장1동,4137010700,금암동,4137010700105000003,500.0,3.0,경기도 오산시 금암동 500-3,413704394168,경기도 오산시 수목원로468번길,경기도 오산시 수목원로468번길 12,1,127.050930919027,37.1755987968834,1468997905,20.0,79.0
10269,MA010120220809733514,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590259,향남읍,4159025939,향남읍,4159025939105050005,505.0,5.0,경기도 화성시 향남읍 행정리 505-5,415904431353,경기도 화성시 향남읍 행정죽전로4길,경기도 화성시 향남읍 행정죽전로4길 7-1,,126.924132064869,37.1256938044658,46311356,20.0,78.0
10270,MA0101202504A0063159,역전할머니,역전할머니맥주동탄,영천점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590590,동탄5동,4159013100,영천동,4159013100107020006,702.0,6.0,경기도 화성시 영천동 702-6,415904852414,경기도 화성시 지산2길,경기도 화성시 지산2길 11,1,127.113426410524,37.2058038001846,1095383795,20.0,57.0
10271,MA010120220801487089,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41550,안성시,41550320,금광면,4155032034,금광면,4155032034101390001,139.0,1.0,경기도 안성시 금광면 신양복리 139-1,415503208043,경기도 안성시 금광면 종합운동장로,경기도 안성시 금광면 종합운동장로 132,,127.329701344361,37.011220468974,75885473,20.0,6.0
10272,MA010120220808556223,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41650,포천시,41650250,소흘읍,4165025021,소흘읍,4165025021107260014,726.0,14.0,경기도 포천시 소흘읍 송우리 726-14,416503213063,경기도 포천시 소흘읍 태봉로,경기도 포천시 소흘읍 태봉로 164,,127.141458739971,37.8317811792214,1403864262,20.0,31.0
10273,MA010120220808718042,역전할머니,역전할머니맥주안산,초지점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273570,초지동,4127310700,초지동,4127310700107320001,732.0,1.0,경기도 안산시 단원구 초지동 732-1,412733190010,경기도 안산시 단원구 광덕1로,경기도 안산시 단원구 광덕1로 62,,126.816291294928,37.308155120699,1777694244,40.0,211.0
10274,MA010120220812270813,역전할머니,역전할머니맥주수원망포역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41117,수원시 영통구,41117580,영통2동,4111710500,영통동,4111710500109750010,975.0,10.0,경기도 수원시 영통구 영통동 975-10,411174331137,경기도 수원시 영통구 영통로214번길,경기도 수원시 영통구 영통로214번길 21,1,127.058372433356,37.2466071242034,1416990198,20.0,68.0
10275,MA010120220801510093,투다리,투다리,일죽점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41550,안성시,41550390,일죽면,4155039028,일죽면,4155039028100190013,19.0,13.0,경기도 안성시 일죽면 송천리 19-13,415504424416,경기도 안성시 일죽면 송천길,경기도 안성시 일죽면 송천길 78,,127.476941917568,37.0925909532615,20017238,20.0,11.0
10276,MA010120220801427245,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41113,수원시 권선구,41113680,권선2동,4111313700,권선동,4111313700111850001,1185.0,1.0,경기도 수원시 권선구 권선동 1185-1,411134325019,경기도 수원시 권선구 경수대로302번길,경기도 수원시 권선구 경수대로302번길 29,,127.023051255739,37.2534672044276,1282028808,60.0,169.02
10277,MA010120220801405721,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115690,화서2동,4111513800,화서동,4111513800106440007,644.0,7.0,경기도 수원시 팔달구 화서동 644-7,411154328112,경기도 수원시 팔달구 덕영대로697번길,경기도 수원시 팔달구 덕영대로697번길 7,2,126.990561411658,37.2848613537295,36986599,20.0,124.0
10279,MA010120220801428882,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41111,수원시 장안구,41111573,정자3동,4111113300,천천동,4111113300105060012,506.0,12.0,경기도 수원시 장안구 천천동 506-12,411114322304,경기도 수원시 장안구 정자로20번길,경기도 수원시 장안구 정자로20번길 17,1,126.979698039096,37.2994568023672,38623524,20.0,250.0
10281,MA010120220811842140,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113540,세류3동,4111312600,세류동,4111312600108540001,854.0,1.0,경기도 수원시 권선구 세류동 854-1,411133175031,경기도 수원시 권선구 세지로,경기도 수원시 권선구 세지로 85,1,127.01794647927,37.2595501304728,1992923813,20.0,100.0
10284,MA010120220804607268,역전할머니,역전할머니맥주,광명역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41210,광명시,41210655,일직동,4121010600,일직동,4121010600105080004,508.0,4.0,경기도 광명시 일직동 508-4,412104361304,경기도 광명시 일직로12번길,경기도 광명시 일직로12번길 24,,126.881832867185,37.4208670019978,1209111618,20.0,86.0
10285,MA0101202210A0089792,역전할머니,역전할머니맥주평택궁리점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220330,고덕면,4122033026,고덕면,4122033026100720011,72.0,11.0,경기도 평택시 고덕면 궁리 72-11,412204364048,경기도 평택시 고덕면 궁2길,경기도 평택시 고덕면 궁2길 67,,127.03438564056,37.018044070761,1910684172,20.0,64.0
10287,MA0101202302A0052715,역전할머니,역전할머니맥주원종점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41196,부천시 오정구,41196520,원종1동,4119610400,원종동,4119610400102620002,262.0,2.0,경기도 부천시 오정구 원종동 262-2,411963012096,경기도 부천시 오정구 소사로,경기도 부천시 오정구 소사로 818,,126.805116536138,37.5289945806273,2196104,20.0,132.0
10288,MA010120220801469096,투다리,투다리송탄3점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220520,서정동,4122010100,서정동,4122010100105520032,552.0,32.0,경기도 평택시 서정동 552-32,412203188050,경기도 평택시 신서로,경기도 평택시 신서로 94,,127.054280361104,37.0724165394743,33869093,20.0,47.0
10289,MA010120220808359321,역전할머니,역전할머니맥주,안양일번가점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41171,안양시 만안구,41171510,안양1동,4117110100,안양동,4117110100106740243,674.0,243.0,경기도 안양시 만안구 안양동 674-243,411714346301,경기도 안양시 만안구 장내로143번길,경기도 안양시 만안구 장내로143번길 29,1,126.922513309651,37.3991500505523,1303652689,20.0,105.0
10290,MA010120220810334084,투다리,투다리중동현대점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41192,부천시 원미구,41192630,중1동,4119210800,중동,4119210800111660008,1166.0,8.0,경기도 부천시 원미구 중동 1166-8,411924352260,경기도 부천시 원미구 석천로177번길,경기도 부천시 원미구 석천로177번길 42,,126.760622868594,37.503702753986,1992735556,30.0,1410.99
10291,MA010120220806774094,투다리,투다리,힐스테이트점,I2,음식,I211,주점,I21104,요리 주점,I56211,일반 유흥 주점업,41,경기도,41220,평택시,41220640,세교동,4122012000,세교동,4122012000105730000,573.0,,경기도 평택시 세교동 573,412203351559,경기도 평택시 세교6로,경기도 평택시 세교6로 46,,127.087361566587,37.011781425306,1812680465,30.0,32.01
