Unnamed: 0,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
9481,MA010120220808007750,역전할머니,역전할머니맥주강서,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11500,강서구,11500591,화곡6동,1150010300,화곡동,1150010300111200013,1120.0,13.0,서울특별시 강서구 화곡동 1120-13,115004145541,서울특별시 강서구 화곡로58길,서울특별시 강서구 화곡로58길 22-3,1.0,126.85217839994,37.5527140888822,1868359886,20.0,231.0
9483,MA010120220801940737,역전할머니,역전할머니맥주서울,명지대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11410,서대문구,11410685,홍은2동,1141011800,홍은동,1141011800104090051,409.0,51.0,서울특별시 서대문구 홍은동 409-51,114104136324,서울특별시 서대문구 증가로10길,서울특별시 서대문구 증가로10길 63,1.0,126.925270059374,37.5796867059389,1323812622,20.0,70.0
9491,MA010120220806381564,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11560,영등포구,11560670,신길5동,1156013200,신길동,1156013200104450002,445.0,2.0,서울특별시 영등포구 신길동 445-2,115603118014,서울특별시 영등포구 신길로,서울특별시 영등포구 신길로 67,1.0,126.908127515183,37.498764824654,1311695977,20.0,207.0
9499,MA010120220808643509,역전할머니,역전할머니맥주,서울상봉점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11260,중랑구,11260590,상봉2동,1126010200,상봉동,1126010200101050011,105.0,11.0,서울특별시 중랑구 상봉동 105-11,112604118287,서울특별시 중랑구 봉우재로33길,서울특별시 중랑구 봉우재로33길 42,1.0,127.088287041705,37.5942373846102,1650551571,20.0,142.0
9500,MA010120220810536466,역전할머니,역전할머니맥주,오류점,I2,음식,I211,주점,I21103,생맥주 전문,I56211,일반 유흥 주점업,11,서울특별시,11530,구로구,11530770,오류1동,1153010800,오류동,1153010800100340004,34.0,4.0,서울특별시 구로구 오류동 34-4,115304148080,서울특별시 구로구 경인로25길,서울특별시 구로구 경인로25길 16,1.0,126.844202347868,37.4971751150817,1404198758,20.0,457.0
9501,MA010120220800531287,역전할머니,역전할머니맥주,서울방배역점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11650,서초구,11650600,방배1동,1165010100,방배동,1165010100109090004,909.0,4.0,서울특별시 서초구 방배동 909-4,116503121010,서울특별시 서초구 방배로,서울특별시 서초구 방배로 83-9,1.0,126.996653348122,37.4820507706275,1054587722,20.0,229.0
9513,MA010120220806451265,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1123010800100600046,60.0,46.0,서울특별시 동대문구 회기동 60-46,112304115019,서울특별시 동대문구 경희대로1길,서울특별시 동대문구 경희대로1길 7,1.0,127.05169994721,37.5916101652418,1573115649,20.0,109.0
9516,MA010120220805522576,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11290,성북구,11290760,장위1동,1129013800,장위동,1129013800102180032,218.0,32.0,서울특별시 성북구 장위동 218-32,112903107018,서울특별시 성북구 월계로,서울특별시 성북구 월계로 172,1.0,127.044888913925,37.6192733426894,1407805860,20.0,99.0
9517,MA010120220803876018,역전할머니,역전할머니맥주,화곡역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500560,화곡3동,1150010300,화곡동,1150010300110680023,1068.0,23.0,서울특별시 강서구 화곡동 1068-23,115003005069,서울특별시 강서구 화곡로,서울특별시 강서구 화곡로 119,1.0,126.835105589725,37.5404379073919,1617580186,20.0,231.0
9519,MA010120220813808545,역전할머니,역전할머니맥주신대방,삼거리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11590,동작구,11590660,대방동,1159010800,대방동,1159010800104070029,407.0,29.0,서울특별시 동작구 대방동 407-29,115904157551,서울특별시 동작구 여의대방로24길,서울특별시 동작구 여의대방로24길 141,,126.927951399829,37.4991750210014,1337289813,20.0,148.0
9523,MA010120220813052248,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11290,성북구,11290725,월곡2동,1129013700,상월곡동,1129013700100690002,69.0,2.0,서울특별시 성북구 상월곡동 69-2,112904121514,서울특별시 성북구 장월로1길,서울특별시 성북구 장월로1길 74,1.0,127.044371072119,37.6055965277208,1059948798,20.0,18.0
9525,MA010120220803238674,역전할머니,역전할머니맥주,성수점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1120011500103000005,300.0,5.0,서울특별시 성동구 성수동2가 300-5,112003000002,서울특별시 성동구 아차산로,서울특별시 성동구 아차산로 97,1.0,127.055096561469,37.5451983475763,1199375408,20.0,167.0
9528,MA010120220803986583,역전할머니,역전할머니맥주영등포,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11560,영등포구,11560550,당산1동,1156011300,당산동3가,1156011300102340002,234.0,2.0,서울특별시 영등포구 당산동3가 234-2,115604154072,서울특별시 영등포구 국회대로34길,서울특별시 영등포구 국회대로34길 20,,126.897143451366,37.5258579679888,1679915153,20.0,108.0
9530,MA010120220804905516,역전할머니,역전할머니,홍대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11440,마포구,11440660,서교동,1144012000,서교동,1144012000104050013,405.0,13.0,서울특별시 마포구 서교동 405-13,114403113015,서울특별시 마포구 어울마당로,서울특별시 마포구 어울마당로 55-4,1.0,126.920738806367,37.5503293020802,1125792665,20.0,255.0
9532,MA010120220801939884,역전할머니,역전할머니맥주신림녹두점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11620,관악구,11620735,대학동,1162010200,신림동,1162010200115180018,1518.0,18.0,서울특별시 관악구 신림동 1518-18,116204160767,서울특별시 관악구 호암로24길,서울특별시 관악구 호암로24길 65,1.0,126.936819962925,37.4694288001871,1424284773,20.0,327.0
9533,MA010120220803387236,역전할머니,역전할머니맥주가락시장역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11710,송파구,11710620,가락본동,1171010700,가락동,1171010700100750014,75.0,14.0,서울특별시 송파구 가락동 75-14,117104169368,서울특별시 송파구 양재대로62길,서울특별시 송파구 양재대로62길 39,1.0,127.120321812597,37.4965588396401,1093149808,20.0,206.0
9537,MA010120220806683339,역전할머니,역전할머니맥주사가정점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1126010100105950051,595.0,51.0,서울특별시 중랑구 면목동 595-51,112604118369,서울특별시 중랑구 사가정로51길,서울특별시 중랑구 사가정로51길 39,1.0,127.087741196445,37.5826059807016,1383332046,20.0,128.0
9539,MA010120220810089228,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11380,은평구,11380625,역촌동,1138010800,역촌동,1138010800100430004,43.0,4.0,서울특별시 은평구 역촌동 43-4,113803100020,서울특별시 은평구 진흥로,서울특별시 은평구 진흥로 27,,126.918443425338,37.6005041145242,1014475021,20.0,211.0
9540,MA010120220805486530,역전할머니,라쿤컴퍼니역전할머니맥주,사당점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11620,관악구,11620630,남현동,1162010300,남현동,1162010300106020017,602.0,17.0,서울특별시 관악구 남현동 602-17,116204160478,서울특별시 관악구 승방4길,서울특별시 관악구 승방4길 20,,126.980837796416,37.4746069262817,1215644969,20.0,62.0
9541,MA010120220807372769,역전할머니,역전할머니맥주,구로디지털단지점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11530,구로구,11530540,구로3동,1153010200,구로동,1153010200111240047,1124.0,47.0,서울특별시 구로구 구로동 1124-47,115304148338,서울특별시 구로구 디지털로32나길,서울특별시 구로구 디지털로32나길 29,1.0,126.900614781201,37.4844958015168,1615941540,20.0,160.0
9542,MA010120220812907473,역전할머니,역전할머니맥주성신여대,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11290,성북구,11290575,동선동,1129011600,동선동1가,1129011600100610000,61.0,,서울특별시 성북구 동선동1가 61,112904121093,서울특별시 성북구 동소문로20길,서울특별시 성북구 동소문로20길 37-24,1.0,127.018014468743,37.5911065475937,1071087271,20.0,75.0
9548,MA010120220808010827,역전할머니,역전할머니맥주,까치산점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500540,화곡1동,1150010300,화곡동,1150010300109030003,903.0,3.0,서울특별시 강서구 화곡동 903-3,115003115001,서울특별시 강서구 강서로,서울특별시 강서구 강서로 17,1.0,126.847721656194,37.529417600635,1617580186,20.0,231.0
9552,MA0101202503A0072078,역전할머니,역전할머니맥주서울,대학로점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11110,종로구,11110650,혜화동,1111017200,명륜4가,1111017200100150001,15.0,1.0,서울특별시 종로구 명륜4가 15-1,111104100031,서울특별시 종로구 대명1길,서울특별시 종로구 대명1길 10,2.0,127.000792506521,37.5831071035527,1105573661,20.0,69.0
9553,MA0101202503A0037829,역전할머니,역전할머니맥주가산디지털단지역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710028,371.0,28.0,서울특별시 금천구 가산동 371-28,115453117001,서울특별시 금천구 가산디지털1로,서울특별시 금천구 가산디지털1로 168,2.0,126.882644342333,37.479965266654,1893135961,20.0,191.0
9555,MA0101202505A0075014,역전할머니,역전할머니맥주,공릉점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11350,노원구,11350600,공릉2동,1135010300,공릉동,1135010300104410059,441.0,59.0,서울특별시 노원구 공릉동 441-59,113504130186,서울특별시 노원구 동일로192길,서울특별시 노원구 동일로192길 80,1.0,127.07725838329,37.6272213152593,1412314791,20.0,196.0
9559,MA010120220812278049,역전할머니,역전할머니맥주서울,신길점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11560,영등포구,11560630,신길1동,1156013200,신길동,1156013200100990012,99.0,12.0,서울특별시 영등포구 신길동 99-12,115603118022,서울특별시 영등포구 영등포로,서울특별시 영등포구 영등포로 371,1.0,126.919510160367,37.5142253625524,1311695977,20.0,207.0
9560,MA010120220812390040,역전할머니,역전할머니맥주남구로역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11530,구로구,11530550,구로4동,1153010200,구로동,1153010200107710040,771.0,40.0,서울특별시 구로구 구로동 771-40,115303116010,서울특별시 구로구 도림로,서울특별시 구로구 도림로 35,1.0,126.888195684932,37.4874670379889,1850542918,20.0,160.0
9563,MA0101202411A0033416,역전할머니,역전할머니맥주서울당곡역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11620,관악구,11620525,보라매동,1162010100,봉천동,1162010100107020011,702.0,11.0,서울특별시 관악구 봉천동 702-11,116203005078,서울특별시 관악구 보라매로,서울특별시 관악구 보라매로 11,1.0,126.927213481953,37.4904528235145,1007222625,20.0,267.0
9565,MA0101202503A0006193,역전할머니,역전할머니맥주,명일점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11740,강동구,11740530,명일1동,1174010100,명일동,1174010100103120062,312.0,62.0,서울특별시 강동구 명일동 312-62,117404172257,서울특별시 강동구 양재대로145길,서울특별시 강동구 양재대로145길 13,1.0,127.143179935738,37.5518098012982,1223431201,20.0,108.0
9567,MA010120220803103044,역전할머니,역전할머니맥주,서울대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11620,관악구,11620585,낙성대동,1162010100,봉천동,1162010100116110028,1611.0,28.0,서울특별시 관악구 봉천동 1611-28,116204160255,서울특별시 관악구 남부순환로230길,서울특별시 관악구 남부순환로230길 18,1.0,126.955319328177,37.4792762721094,1862325808,20.0,267.0
9570,MA010120220812213375,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11470,양천구,11470530,목3동,1147010200,목동,1147010200106100009,610.0,9.0,서울특별시 양천구 목동 610-9,114704142195,서울특별시 양천구 목동중앙북로7가길,서울특별시 양천구 목동중앙북로7가길 17,1.0,126.866433470778,37.5487486647295,1363879581,20.0,978.0
9573,MA0101202409A0144416,역전할머니,역전할머니맥주서울독산역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100107150000,715.0,,서울특별시 금천구 가산동 715,115453000027,서울특별시 금천구 범안로,서울특별시 금천구 범안로 1138,1.0,126.888386214841,37.4657979456725,1114717401,20.0,191.0
9575,MA0101202409A0077960,역전할머니,역전할머니맥주정릉,시장점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11290,성북구,11290640,정릉3동,1129013300,정릉동,1129013300103960041,396.0,41.0,서울특별시 성북구 정릉동 396-41,112904121140,서울특별시 성북구 보국문로11길,서울특별시 성북구 보국문로11길 23,2.0,127.008777169503,37.6085687986192,1716265321,20.0,62.0
9577,MA0101202411A0136059,역전할머니,역전할머니맥주숙대,입구점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11170,용산구,11170530,남영동,1117010400,갈월동,1117010400100690046,69.0,46.0,서울특별시 용산구 갈월동 69-46,111704106455,서울특별시 용산구 한강대로87길,서울특별시 용산구 한강대로87길 4,1.0,126.97175610675,37.5443789042399,1294706090,20.0,34.0
9580,MA010120220813804311,역전할머니,역전할머니맥주,신내점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11260,중랑구,11260680,신내1동,1126010600,신내동,1126010600105650009,565.0,9.0,서울특별시 중랑구 신내동 565-9,112604118344,서울특별시 중랑구 봉화산로52길,서울특별시 중랑구 봉화산로52길 58,,127.096306961883,37.6054214155638,1952342372,20.0,85.0
9583,MA0101202406A0328758,역전할머니,역전할머니맥주서울석계역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11290,성북구,11290810,석관동,1129013900,석관동,1129013900101330045,133.0,45.0,서울특별시 성북구 석관동 133-45,112904121715,서울특별시 성북구 한천로76다길,서울특별시 성북구 한천로76다길 43,2.0,127.065011489573,37.6129480449361,1352004712,20.0,111.0
9584,MA0101202406A0097386,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11530,구로구,11530740,개봉1동,1153010700,개봉동,1153010700104920000,492.0,,서울특별시 구로구 개봉동 492,115302000003,서울특별시 구로구 남부순환로,서울특별시 구로구 남부순환로 775,,126.847156211908,37.5015758799866,1219066886,20.0,95.0
9587,MA0101202406A0553142,역전할머니,역전할머니맥주서울,여의도점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100440027,44.0,27.0,서울특별시 영등포구 여의도동 44-27,115604154818,서울특별시 영등포구 의사당대로1길,서울특별시 영등포구 의사당대로1길 25,1.0,126.929843047581,37.5200614433678,1298381290,20.0,125.0
9590,MA0101202409A0045220,역전할머니,역전할머니맥주도봉보건소,사거리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11320,도봉구,11320670,쌍문2동,1132010500,쌍문동,1132010500106510000,651.0,,서울특별시 도봉구 쌍문동 651,113203109003,서울특별시 도봉구 해등로,서울특별시 도봉구 해등로 157,1.0,127.038825827674,37.656783496951,1431663493,20.0,138.0
9592,MA0101202406A0509884,역전할머니,역전할머니맥주서울,일원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11680,강남구,11680730,일원1동,1168011400,일원동,1168011400106860008,686.0,8.0,서울특별시 강남구 일원동 686-8,116804166544,서울특별시 강남구 양재대로29길,서울특별시 강남구 양재대로29길 6,1.0,127.082419686478,37.489689649689,1570808476,20.0,67.0
9593,MA010120220811939746,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11590,동작구,11590510,노량진1동,1159010100,노량진동,1159010100101170024,117.0,24.0,서울특별시 동작구 노량진동 117-24,115903119002,서울특별시 동작구 만양로,서울특별시 동작구 만양로 104,1.0,126.94448613995,37.5127981352794,1182019957,20.0,76.0
9595,MA010120220812004633,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11545,금천구,11545640,독산4동,1154510200,독산동,1154510200102850015,285.0,15.0,서울특별시 금천구 독산동 285-15,115454151258,서울특별시 금천구 시흥대로122길,서울특별시 금천구 시흥대로122길 29,1.0,126.899945248687,37.4693672903998,1649791385,20.0,189.0
9598,MA010120220807754416,역전할머니,역전할머니맥주을지로,3가역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11140,중구,11140605,을지로동,1114015500,을지로3가,1114015500103480007,348.0,7.0,서울특별시 중구 을지로3가 348-7,111403005006,서울특별시 중구 수표로,서울특별시 중구 수표로 52-1,1.0,126.990039359313,37.565852636888,1724520201,20.0,472.0
9599,MA0101202406A0047640,역전할머니,역전할머니맥주상일점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11740,강동구,11740525,상일1동,1174010300,상일동,1174010300102680005,268.0,5.0,서울특별시 강동구 상일동 268-5,117403124004,서울특별시 강동구 상일로,서울특별시 강동구 상일로 27,1.0,127.172835825757,37.5494815830188,1691525060,20.0,77.0
9600,MA0101202406A0025786,역전할머니,역전할머니맥주,발산역점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11500,강서구,11500603,가양1동,1150010500,마곡동,1150010500107970010,797.0,10.0,서울특별시 강서구 마곡동 797-10,115004145565,서울특별시 강서구 마곡동로4길,서울특별시 강서구 마곡동로4길 15,1.0,126.835255294219,37.55981857238,1726119908,20.0,169.0
9602,MA0101202406A0014906,역전할머니,역전할머니맥주,건대점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1121510700100450082,45.0,82.0,서울특별시 광진구 화양동 45-82,112154112312,서울특별시 광진구 아차산로25길,서울특별시 광진구 아차산로25길 13,1.0,127.066658472293,37.5420298793459,1864336491,20.0,158.0
9603,MA0101202310A0026279,역전할머니,역전할머니맥주솔밭공원역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11320,도봉구,11320660,쌍문1동,1132010500,쌍문동,1132010500105070004,507.0,4.0,서울특별시 도봉구 쌍문동 507-4,113203005041,서울특별시 도봉구 삼양로,서울특별시 도봉구 삼양로 590,1.0,127.013406381974,37.6556628968219,1156965631,20.0,138.0
9604,MA0101202310A0045057,역전할머니,역전할머니맥주,길동점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11740,강동구,11740685,길동,1174010500,길동,1174010500104140006,414.0,6.0,서울특별시 강동구 길동 414-6,117404172387,서울특별시 강동구 천호대로177길,서울특별시 강동구 천호대로177길 55,,127.137969479751,37.5369585366919,1640205976,20.0,388.0
9607,MA0101202406A0546783,역전할머니,역전할머니맥주,교대점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11650,서초구,11650530,서초3동,1165010800,서초동,1165010800115710027,1571.0,27.0,서울특별시 서초구 서초동 1571-27,116504163238,서울특별시 서초구 반포대로28길,서울특별시 서초구 반포대로28길 73,2.0,127.012257584808,37.4918621605703,1081996780,20.0,312.0
9613,MA0101202406A0188505,역전할머니,역전할머니맥주,영등포점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11560,영등포구,11560535,영등포동,1156010400,영등포동3가,1156010400100140001,14.0,1.0,서울특별시 영등포구 영등포동3가 14-1,115604154798,서울특별시 영등포구 영중로10길,서울특별시 영등포구 영중로10길 34,,126.908951676458,37.51852449156,1298381290,20.0,79.0
9615,MA0101202406A0468358,역전할머니,역전할머니맥주서울숭실대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11590,동작구,11590530,상도1동,1159010200,상도동,1159010200105040001,504.0,1.0,서울특별시 동작구 상도동 504-1,115904157384,서울특별시 동작구 상도로61길,서울특별시 동작구 상도로61길 48,1.0,126.957379559247,37.4946572406965,2089691769,20.0,185.0
9616,MA0101202406A0282039,역전할머니,역전할머니맥주,낙성대점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11620,관악구,11620575,행운동,1162010100,봉천동,1162010100116880127,1688.0,127.0,서울특별시 관악구 봉천동 1688-127,116202000003,서울특별시 관악구 남부순환로,서울특별시 관악구 남부순환로 1947,1.0,126.965405354896,37.4766306878807,1862325808,20.0,267.0
9618,MA010120220810552168,역전할머니,역전할머니맥주,미성점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11620,관악구,11620765,미성동,1162010200,신림동,1162010200106080030,608.0,30.0,서울특별시 관악구 신림동 608-30,116204160166,서울특별시 관악구 난우길,서울특별시 관악구 난우길 20,1.0,126.918636765003,37.4747786895718,1099660574,20.0,327.0
9619,[iban],역전할머니,역전할머니맥주,신촌점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11410,서대문구,11410585,신촌동,1141011600,창천동,1141011600100570020,57.0,20.0,서울특별시 서대문구 창천동 57-20,114104136244,서울특별시 서대문구 연세로7길,서울특별시 서대문구 연세로7길 25,1.0,126.935364947716,37.5574741162232,1512631131,20.0,203.0
9621,MA010120220810369301,역전할머니,역전할머니맥주신당역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11140,중구,11140615,신당동,1114016400,무학동,1114016400100120001,12.0,1.0,서울특별시 중구 무학동 12-1,111404103062,서울특별시 중구 다산로39길,서울특별시 중구 다산로39길 1,1.0,127.015608398702,37.5640410229797,1502264501,20.0,6.0
9622,MA010120220809675204,역전할머니,역전할머니맥주상계역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11350,노원구,11350624,중계4동,1135010600,중계동,1135010600101420039,142.0,39.0,서울특별시 노원구 중계동 142-39,113504130392,서울특별시 노원구 한글비석로20길,서울특별시 노원구 한글비석로20길 29,1.0,127.073960892974,37.6605147840827,1595356400,20.0,90.0
9623,MA010120220806790995,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11380,은평구,11380510,녹번동,1138010200,녹번동,1138010200101820000,182.0,,서울특별시 은평구 녹번동 182,113803000007,서울특별시 은평구 서오릉로,서울특별시 은평구 서오릉로 6,1.0,126.927138797833,37.6021225757513,1131531061,20.0,65.0
9628,MA010120220802511878,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11290,성북구,11290725,월곡2동,1129013700,상월곡동,1129013700100690002,69.0,2.0,서울특별시 성북구 상월곡동 69-2,112904121514,서울특별시 성북구 장월로1길,서울특별시 성북구 장월로1길 74,2.0,127.044371072119,37.6055965277208,1059948798,20.0,18.0
9629,MA010120220811708284,역전할머니,역전할머니맥주,왕십리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11200,성동구,11200535,왕십리도선동,1120010400,도선동,1120010400102680000,268.0,,서울특별시 성동구 도선동 268,112004109248,서울특별시 성동구 무학로2길,서울특별시 성동구 무학로2길 30,1.0,127.032869023373,37.5633707420309,1166433305,20.0,49.0
9630,MA0101202306A0047235,역전할머니,역전할머니맥주,선릉점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11680,강남구,11680630,대치4동,1168010600,대치동,1168010600108960036,896.0,36.0,서울특별시 강남구 대치동 896-36,116804166495,서울특별시 강남구 선릉로86길,서울특별시 강남구 선릉로86길 42,2.0,127.05310968295,37.5039513741486,1365133624,20.0,316.0
9633,MA0101202305A0196442,역전할머니,역전할머니맥주홍대입구역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11440,마포구,11440660,서교동,1144012000,서교동,1144012000103310017,331.0,17.0,서울특별시 마포구 서교동 331-17,114403113015,서울특별시 마포구 어울마당로,서울특별시 마포구 어울마당로 140,2.0,126.925667105035,37.5560898832901,1520286568,20.0,255.0
9636,MA0101202308A0081473,역전할머니,역전할머니맥주,아차산점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11215,광진구,11215770,중곡4동,1121510100,중곡동,1121510100101150028,115.0,28.0,서울특별시 광진구 중곡동 115-28,112154112515,서울특별시 광진구 천호대로127길,서울특별시 광진구 천호대로127길 10,,127.089506495619,37.5535205228688,1242738933,20.0,159.0
9638,MA0101202308A0010454,역전할머니,역전할머니맥주서울신길사러가점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11560,영등포구,11560650,신길3동,1156013200,신길동,1156013200102320045,232.0,45.0,서울특별시 영등포구 신길동 232-45,115603118014,서울특별시 영등포구 신길로,서울특별시 영등포구 신길로 169,1.0,126.910741087332,37.5072182587976,1220021369,20.0,207.0
9639,MA0101202308A0050908,역전할머니,역전할머니맥주1982구로항동점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11530,구로구,11530800,항동,1153011200,항동,1153011200102420004,242.0,4.0,서울특별시 구로구 항동 242-4,115303000020,서울특별시 구로구 서해안로,서울특별시 구로구 서해안로 2104,,126.823671692161,37.4803514897468,2450121,20.0,122.0
9640,MA0101202306A0086685,역전할머니,역전할머니맥주종각역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111013500,관철동,1111013500100190001,19.0,1.0,서울특별시 종로구 관철동 19-1,111104100307,서울특별시 종로구 종로12길,서울특별시 종로구 종로12길 14,2.0,126.985590335336,37.569447150829,1373524926,20.0,83.0
